,url,Title,http_Request,API_endpoint,Code
40,https://apidocs.document360.com/apidocs/get-errors-and-alerts-of-a-log,Get errors and alerts of a log,GET,/v2/APIReferences/{apiReferenceId}/Logs/{logId},"curl --request GET \
  --url https://apihub.document360.io/v2/APIReferences/%7BapiReferenceId%7D/Logs/%7BlogId%7D \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE'

"
41,https://apidocs.document360.com/apidocs/bulk-publish-articles,Publishes multiple articles,POST,/v2/Articles/bulkpublish/{langCode},"[
 {
  ""article_id"": ""string"",
  ""user_id"": ""string"",
  ""version_number"": 1,
  ""publish_message"": ""string""
 }
]
curl --request POST \
  --url https://apihub.document360.io/v2/Articles/bulkpublish/en \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE' \
  --header 'content-type: application/json-patch+json' \
  --data '[
 {
  ""article_id"": ""string"",
  ""user_id"": ""string"",
  ""version_number"": 1,


]'


"
42,https://apidocs.document360.com/apidocs/project-version-articles,Gets list of articles within project version,GET,/v2/ProjectVersions/{projectVersionId}/articles,"curl --request GET \
  --url https://apihub.document360.io/v2/ProjectVersions/%7BprojectVersionId%7D/articles \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE'

"
43,https://apidocs.document360.com/apidocs/publishes-an-api-reference,Publishes an API reference,POST,/v2/APIReferences/publish,"{
 ""api_reference_id"": ""string"",
 ""project_version_id"": ""string"",
 ""user_id"": ""string""
}
curl --request POST \
  --url https://apihub.document360.io/v2/APIReferences/publish \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE' \
  --header 'content-type: application/json-patch+json' \
  --data '{
 ""api_reference_id"": ""string"",
 ""project_version_id"": ""string"",
 ""user_id"": ""string""
}'


"
44,https://apidocs.document360.com/apidocs/add-an-article,Adds an article to an existing category,POST,/v2/Articles,"{
 ""title"": ""string"",
 ""content"": ""string"",
 ""category_id"": ""string"",
 ""project_version_id"": ""string"",
 ""order"": 1,
 ""user_id"": ""string"",
 ""content_type"": 1
}
curl --request POST \
  --url https://apihub.document360.io/v2/Articles \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE' \
  --header 'content-type: application/json-patch+json' \
  --data '{
 ""title"": ""string"",
 ""content"": ""string"",
 ""category_id"": ""string"",
 ""project_version_id"": ""string"",


 ""content_type"": 1
}'


"
45,https://apidocs.document360.com/apidocs/gets-list-of-api-reference-within-project-version,Gets list of api reference within project version,GET,/v2/ProjectVersions/{projectVersionId}/apireferences,"curl --request GET \
  --url https://apihub.document360.io/v2/ProjectVersions/%7BprojectVersionId%7D/apireferences \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE'

"
46,https://apidocs.document360.com/apidocs/import-the-api-reference-spec-file,Import the API reference spec file,POST,/v2/APIReferences,"curl --request POST \
  --url https://apihub.document360.io/v2/APIReferences \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE' \
  --header 'content-type: multipart/form-data'

"
47,https://apidocs.document360.com/apidocs/bulk-add-articles,Adds multiple articles,POST,/v2/Articles/bulkcreate,"[
 {
  ""title"": ""string"",
  ""content"": ""string"",
  ""category_id"": ""string"",
  ""project_version_id"": ""string"",
  ""order"": 1,
  ""user_id"": ""string"",
  ""content_type"": 1
 }

curl --request POST \
  --url https://apihub.document360.io/v2/Articles/bulkcreate \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE' \
  --header 'content-type: application/json-patch+json' \
  --data '[
 {
  ""title"": ""string"",
  ""content"": ""string"",
  ""category_id"": ""string"",


  ""user_id"": ""string"",
  ""content_type"": 1
 }
]'


"
48,https://apidocs.document360.com/apidocs/resync-the-api-reference-spec-file,Resync the API reference spec file,PUT,/v2/APIReferences,"curl --request PUT \
  --url https://apihub.document360.io/v2/APIReferences \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE' \
  --header 'content-type: multipart/form-data'

"
49,https://apidocs.document360.com/apidocs/publish-an-article,Publishes an article with an id,POST,/v2/Articles/{articleId}/{langCode}/publish,"{
 ""user_id"": ""string"",
 ""version_number"": 1,
 ""publish_message"": ""string""
}
curl --request POST \
  --url https://apihub.document360.io/v2/Articles/%7BarticleId%7D/en/publish \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE' \
  --header 'content-type: application/json-patch+json' \
  --data '{
 ""user_id"": ""string"",
 ""version_number"": 1,
 ""publish_message"": ""string""
}'


"
50,https://apidocs.document360.com/apidocs/deletes-an-api-reference,Deletes an API reference,DELETE,/v2/APIReferences,"curl --request DELETE \
  --url https://apihub.document360.io/v2/APIReferences \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE'

"
51,https://apidocs.document360.com/apidocs/update-article-settings,Updates settings for the article,PUT,/v2/Articles/{articleId}/{langCode}/settings,"{
 ""slug"": ""string"",
 ""seo_title"": ""string"",
 ""description"": ""string"",
 ""allow_comments"": true,
 ""show_table_of_contents"": true,
 ""tags"": [
  ""string""
 ],
 ""status_indicator"": 1,


 ""related_articles"": [
  ""string""
 ],
 ""content_type"": 1
}
curl --request PUT \
  --url https://apihub.document360.io/v2/Articles/%7BarticleId%7D/en/settings \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE' \
  --header 'content-type: application/json-patch+json' \
  --data '{
 ""slug"": ""string"",
 ""seo_title"": ""string"",
 ""description"": ""string"",
 ""allow_comments"": true,


  ""string""
 ],
 ""status_indicator"": 1,
 ""status_indicator_expiry_date"": ""string"",
 ""exclude_from_search"": true,
 ""related_articles"": [
  ""string""


"
52,https://apidocs.document360.com/apidocs/fork-an-article,Forks an article with an id,PUT,/v2/Articles/{articleId}/fork,"{
 ""version_number"": 1,
 ""user_id"": ""string"",
 ""lang_code"": ""string""
}
curl --request PUT \
  --url https://apihub.document360.io/v2/Articles/%7BarticleId%7D/fork \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE' \
  --header 'content-type: application/json-patch+json' \
  --data '{
 ""version_number"": 1,
 ""user_id"": ""string"",
 ""lang_code"": ""string""
}'


"
53,https://apidocs.document360.com/apidocs/bulk-update-articles,Updates multiple articles,PUT,/v2/Articles/bulkupdate,"[
 {
  ""article_id"": ""string"",
  ""lang_code"": ""string"",
  ""title"": ""string"",
  ""content"": ""string"",
  ""html_content"": ""string"",
  ""category_id"": ""string"",
  ""hidden"": true,
  ""version_number"": 1,


 }
]
curl --request PUT \
  --url https://apihub.document360.io/v2/Articles/bulkupdate \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE' \
  --header 'content-type: application/json-patch+json' \
  --data '[
 {
  ""article_id"": ""string"",
  ""lang_code"": ""string"",
  ""title"": ""string"",


  ""category_id"": ""string"",
  ""hidden"": true,
  ""version_number"": 1,
  ""translation_option"": ""string"",
  ""source"": ""string""
 }
]'


"
54,https://apidocs.document360.com/apidocs/update-the-article-description,Update the Article Description,PUT,/v2/Articles/{articleId}/{langCode}/updateDescription,"curl --request PUT \
  --url https://apihub.document360.io/v2/Articles/%7BarticleId%7D/en/updateDescription \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE'

"
55,https://apidocs.document360.com/apidocs/update-an-article,Updates an article with the ID,PUT,/v2/Articles/{articleId}/{langCode},"{
 ""title"": ""string"",
 ""content"": ""string"",
 ""html_content"": ""string"",
 ""category_id"": ""string"",
 ""hidden"": true,
 ""version_number"": 1,
 ""translation_option"": ""string"",
 ""source"": ""string""
}
curl --request PUT \
  --url https://apihub.document360.io/v2/Articles/%7BarticleId%7D/en \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE' \
  --header 'content-type: application/json-patch+json' \
  --data '{
 ""title"": ""string"",
 ""content"": ""string"",
 ""html_content"": ""string"",
 ""category_id"": ""string"",


 ""translation_option"": ""string"",
 ""source"": ""string""
}'


"
56,https://apidocs.document360.com/apidocs/delete-article-version,Deletes an article version,DELETE,/v2/Articles/{articleId}/{langCode}/version/{versionNumber},"curl --request DELETE \
  --url https://apihub.document360.io/v2/Articles/%7BarticleId%7D/en/version/%7BversionNumber%7D \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE'

"
57,https://apidocs.document360.com/apidocs/delete-an-article,Deletes an article with an ID,DELETE,/v2/Articles/{articleId},"curl --request DELETE \
  --url https://apihub.document360.io/v2/Articles/%7BarticleId%7D \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE'

"
58,https://apidocs.document360.com/apidocs/delete-multiple-article-versions,Delete multiple article versions,DELETE,/v2/Articles/bulkdelete-article-versions,"curl --request DELETE \
  --url https://apihub.document360.io/v2/Articles/bulkdelete-article-versions \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE'

"
59,https://apidocs.document360.com/apidocs/bulk-delete-articles,Deletes multiple articles,DELETE,/v2/Articles/bulkdelete,"curl --request DELETE \
  --url https://apihub.document360.io/v2/Articles/bulkdelete \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE'

"
60,https://apidocs.document360.com/apidocs/get-category,Get category with an ID,GET,/v2/Categories/{categoryId},"curl --request GET \
  --url https://apihub.document360.io/v2/Categories/%7BcategoryId%7D \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE'

"
61,https://apidocs.document360.com/apidocs/get-category-page-with-an-id,Get category page with an ID,GET,/v2/Categories/{categoryId}/content/{langCode},"curl --request GET \
  --url 'https://apihub.document360.io/v2/Categories/%7BcategoryId%7D/content/en?isForDisplay=False&isPublished=False&appendSASToken=True' \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE'

"
62,https://apidocs.document360.com/apidocs/get-category-page-content-with-an-id,Get category page content with an ID,GET,/v2/Categories/{categoryId}/versions/{langCode}/{versionNumber},"curl --request GET \
  --url 'https://apihub.document360.io/v2/Categories/%7BcategoryId%7D/versions/en/%7BversionNumber%7D?isForDisplay=False&appendSASToken=True' \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE'

"
63,https://apidocs.document360.com/apidocs/get-category-page-versions,Get category page versions,GET,/v2/Categories/{categoryId}/{langCode}versions,"curl --request GET \
  --url https://apihub.document360.io/v2/Categories/%7BcategoryId%7D/enversions \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE'

"
64,https://apidocs.document360.com/apidocs/get-settings-for-the-category,Get settings for the Category,GET,/v2/Categories/{categoryId}/{langCode}/settings,"curl --request GET \
  --url https://apihub.document360.io/v2/Categories/%7BcategoryId%7D/en/settings \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE'

"
65,https://apidocs.document360.com/apidocs/add-a-category,Adds a new category,POST,/v2/Categories,"{
 ""name"": ""string"",
 ""project_version_id"": ""string"",
 ""order"": 1,
 ""parent_category_id"": ""string"",
 ""content"": ""string"",
 ""category_type"": 1,
 ""user_id"": ""string"",
 ""content_type"": 1
}
curl --request POST \
  --url https://apihub.document360.io/v2/Categories \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE' \
  --header 'content-type: application/json-patch+json' \
  --data '{
 ""name"": ""string"",
 ""project_version_id"": ""string"",
 ""order"": 1,
 ""parent_category_id"": ""string"",


 ""user_id"": ""string"",
 ""content_type"": 1
}'


"
66,https://apidocs.document360.com/apidocs/adds-multiple-categories,Adds multiple Categories,POST,/v2/Categories/bulkcreate,"[
 {
  ""name"": ""string"",
  ""project_version_id"": ""string"",
  ""order"": 1,
  ""parent_category_id"": ""string"",
  ""content"": ""string"",
  ""category_type"": 1,
  ""user_id"": ""string"",
  ""content_type"": 1


curl --request POST \
  --url https://apihub.document360.io/v2/Categories/bulkcreate \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE' \
  --header 'content-type: application/json-patch+json' \
  --data '[
 {
  ""name"": ""string"",
  ""project_version_id"": ""string"",
  ""order"": 1,


  ""category_type"": 1,
  ""user_id"": ""string"",
  ""content_type"": 1
 }
]'


"
67,https://apidocs.document360.com/apidocs/publishes-an-category-with-an-id,Publishes an category with an id,POST,/v2/Categories/{categoryId}/publish,"{
 ""user_id"": ""string"",
 ""version_number"": 1,
 ""publish_message"": ""string""
}
curl --request POST \
  --url https://apihub.document360.io/v2/Categories/%7BcategoryId%7D/publish \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE' \
  --header 'content-type: application/json-patch+json' \
  --data '{
 ""user_id"": ""string"",
 ""version_number"": 1,
 ""publish_message"": ""string""
}'


"
68,https://apidocs.document360.com/apidocs/publishes-multiple-categories,Publishes multiple categories,POST,/v2/Categories/bulkpublish/{langCode},"[
 {
  ""category_id"": ""string"",
  ""user_id"": ""string"",
  ""version_number"": 1,
  ""publish_message"": ""string""
 }
]
curl --request POST \
  --url https://apihub.document360.io/v2/Categories/bulkpublish/en \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE' \
  --header 'content-type: application/json-patch+json' \
  --data '[
 {
  ""category_id"": ""string"",
  ""user_id"": ""string"",
  ""version_number"": 1,


]'


"
69,https://apidocs.document360.com/apidocs/update-a-category-page-content-with-the-id,Update a category page content with the ID,PUT,/v2/Categories/{categoryId}/content/{langCode},"{
 ""title"": ""string"",
 ""content"": ""string"",
 ""html_content"": ""string"",
 ""block_content"": ""string"",
 ""version_number"": 1,
 ""translation_option"": ""string"",
 ""source"": ""string"",
 ""updated_by"": ""string""
}
curl --request PUT \
  --url https://apihub.document360.io/v2/Categories/%7BcategoryId%7D/content/en \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE' \
  --header 'content-type: application/json-patch+json' \
  --data '{
 ""title"": ""string"",
 ""content"": ""string"",
 ""html_content"": ""string"",
 ""block_content"": ""string"",


 ""source"": ""string"",
 ""updated_by"": ""string""
}'


"
70,https://apidocs.document360.com/apidocs/update-the-category-description,Update the category description,PUT,/v2/Categories/{categoryId}/{langCode}/updateDescription,"curl --request PUT \
  --url https://apihub.document360.io/v2/Categories/%7BcategoryId%7D/en/updateDescription \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE'

"
71,https://apidocs.document360.com/apidocs/update-a-category,Update a category with the ID,PUT,/v2/Categories/{categoryId},"{
 ""name"": ""string"",
 ""order"": 1,
 ""parent_category_id"": ""string"",
 ""hidden"": true,
 ""icon"": ""string"",
 ""language"": ""string""
}
curl --request PUT \
  --url https://apihub.document360.io/v2/Categories/%7BcategoryId%7D \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE' \
  --header 'content-type: application/json-patch+json' \
  --data '{
 ""name"": ""string"",
 ""order"": 1,
 ""parent_category_id"": ""string"",
 ""hidden"": true,


}'


"
72,https://apidocs.document360.com/apidocs/update-settings-for-the-category,Update settings for the category,PUT,/v2/Categories/{categoryId}/{langCode}/settings,"{
 ""slug"": ""string"",
 ""seo_title"": ""string"",
 ""description"": ""string"",
 ""allow_comments"": true,
 ""show_table_of_contents"": true,
 ""tags"": [
  ""string""
 ],
 ""status_indicator"": 1,


 ""related_articles"": [
  ""string""
 ],
 ""content_type"": 1
}
curl --request PUT \
  --url https://apihub.document360.io/v2/Categories/%7BcategoryId%7D/en/settings \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE' \
  --header 'content-type: application/json-patch+json' \
  --data '{
 ""slug"": ""string"",
 ""seo_title"": ""string"",
 ""description"": ""string"",
 ""allow_comments"": true,


  ""string""
 ],
 ""status_indicator"": 1,
 ""status_indicator_expiry_date"": ""string"",
 ""exclude_from_search"": true,
 ""related_articles"": [
  ""string""


"
73,https://apidocs.document360.com/apidocs/update-multiple-page-categories,Update multiple page categories,PUT,/v2/Categories/bulkupdateContent,"[
 {
  ""category_id"": ""string"",
  ""lang_code"": ""string"",
  ""title"": ""string"",
  ""content"": ""string"",
  ""html_content"": ""string"",
  ""block_content"": ""string"",
  ""version_number"": 1,
  ""translation_option"": ""string"",


 }
]
curl --request PUT \
  --url https://apihub.document360.io/v2/Categories/bulkupdateContent \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE' \
  --header 'content-type: application/json-patch+json' \
  --data '[
 {
  ""category_id"": ""string"",
  ""lang_code"": ""string"",
  ""title"": ""string"",


  ""block_content"": ""string"",
  ""version_number"": 1,
  ""translation_option"": ""string"",
  ""source"": ""string"",
  ""updated_by"": ""string""
 }
]'


"
74,https://apidocs.document360.com/apidocs/fork-category-page-with-an-id,Fork category page with an id,PUT,/v2/Categories/{categoryId}/fork,"{
 ""version_number"": 1,
 ""user_id"": ""string"",
 ""lang_code"": ""string""
}
curl --request PUT \
  --url https://apihub.document360.io/v2/Categories/%7BcategoryId%7D/fork \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE' \
  --header 'content-type: application/json-patch+json' \
  --data '{
 ""version_number"": 1,
 ""user_id"": ""string"",
 ""lang_code"": ""string""
}'


"
75,https://apidocs.document360.com/apidocs/update-the-category-type,Update the Category Type,PUT,/v2/Categories/{categoryId}/updateCategoryType,"curl --request PUT \
  --url https://apihub.document360.io/v2/Categories/%7BcategoryId%7D/updateCategoryType \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE'

"
76,https://apidocs.document360.com/apidocs/delete-category-version,Delete category Version,DELETE,/v2/Categories/{categoryId}/{langCode}/version/{versionNumber},"curl --request DELETE \
  --url https://apihub.document360.io/v2/Categories/%7BcategoryId%7D/en/version/%7BversionNumber%7D \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE'

"
77,https://apidocs.document360.com/apidocs/delete-multiple-category-versions,Delete multiple category versions,DELETE,/v2/Categories/bulkdelete-category-versions,"curl --request DELETE \
  --url https://apihub.document360.io/v2/Categories/bulkdelete-category-versions \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE'

"
78,https://apidocs.document360.com/apidocs/delete-a-category,Deletes an category with an ID,DELETE,/v2/Categories/{categoryId},"curl --request DELETE \
  --url https://apihub.document360.io/v2/Categories/%7BcategoryId%7D \
  --header 'accept: application/json' \
  --header 'api_token: REPLACE_KEY_VALUE'

"
